MQTT_BROKER: 'broker.hivemq.com'
MQTT_PORT: 1883
MQTT_BROKER_CADANGAN: 'broker.emqx.io'
MQTT_IP_BROKER: '151.106.125.153'
MQTT_PORT_BROKER: 9999
MQTT_CLIENT_SENSOR: 'client/sensor'
MQTT_CLIENT_HONEYPOT: 'client/honeypot'
MQTT_CLIENT_RASPI_1: 'client/raspi_1'
MQTT_CLIENT_RASPI_2: 'client/raspi_2'
MQTT_TOPIC_SENSOR: 'topic/monitoring/sensor/sensor1'
MQTT_TOPIC_HONEYPOT: 'topic/monitoring/honeypot/honeypot1'
MQTT_TOPIC_RASPI_1: 'topic/monitoring/sensor/raspi_1'
MQTT_TOPIC_RASPI_2: 'topic/monitoring/sensor/raspi_2'
